Starting translation at Sat Mar 14 20:39:33 CET 2026
Model: gpt-4.1-mini | Concurrency: 8
Log: /Users/rehan-8v/8vance/portfolio/municipal-vote-guide-nl-2026/scripts/translate-explanations.log
---
=== Translate Party Explanations (Dutch -> English) ===

  Cache loaded: 8436 entries
Phase 1: Collecting unique explanations...
  Total explanations: 80,317
  Unique: 79,006 (1.6% duplicates)
  Already cached: 25
  Need translation: 78,981
  Total characters: 13,928,670

Phase 2: Translating...
  Batches: 1,975 (40 texts each)
  Concurrency: 8 parallel API calls
  Model: gpt-4.1-mini


  Progress: 1/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,476 | ETA: 656m 7s    
  Progress: 2/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,516 | ETA: 367m 21s    
  Progress: 3/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,556 | ETA: 245m 23s    
  Progress: 4/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,596 | ETA: 203m 50s    
  Progress: 5/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,636 | ETA: 174m 17s    
  Progress: 6/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,676 | ETA: 155m 21s    
  Progress: 7/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,716 | ETA: 137m 20s    
  Progress: 8/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,756 | ETA: 123m 29s    
  Progress: 9/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,796 | ETA: 134m 47s    
  Progress: 10/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,836 | ETA: 169m 54s    
  Progress: 11/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,876 | ETA: 163m 48s    
  Progress: 12/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,916 | ETA: 150m 17s    
  Progress: 13/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,956 | ETA: 143m 23s    
  Progress: 14/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,996 | ETA: 144m 24s    
  Progress: 15/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,036 | ETA: 141m 2s    
  Progress: 16/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,076 | ETA: 140m 6s    
  Progress: 17/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,116 | ETA: 139m 5s    
  Progress: 18/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,156 | ETA: 136m 46s    
  Progress: 19/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,196 | ETA: 136m 17s    
  Progress: 20/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,236 | ETA: 130m 16s    
  Progress: 1,438/1,975 batches (72.8%) | 40/40 parsed | Cache: 65,795 | ETA: 23m 10s    
  Progress: 1,439/1,975 batches (72.9%) | 40/40 parsed | Cache: 65,835 | ETA: 23m 6s    
  Progress: 1,440/1,975 batches (72.9%) | 40/40 parsed | Cache: 65,875 | ETA: 23m 4s    
  Progress: 1,441/1,975 batches (73.0%) | 40/40 parsed | Cache: 65,915 | ETA: 23m 1s    
  Progress: 1,442/1,975 batches (73.0%) | 40/40 parsed | Cache: 65,955 | ETA: 22m 57s    
  Progress: 1,443/1,975 batches (73.1%) | 40/40 parsed | Cache: 65,995 | ETA: 22m 54s    
  Progress: 1,444/1,975 batches (73.1%) | 40/40 parsed | Cache: 66,035 | ETA: 22m 54s    
  Progress: 1,445/1,975 batches (73.2%) | 40/40 parsed | Cache: 66,075 | ETA: 22m 51s    
  Progress: 1,446/1,975 batches (73.2%) | 40/40 parsed | Cache: 66,115 | ETA: 22m 48s    
  Progress: 1,447/1,975 batches (73.3%) | 40/40 parsed | Cache: 66,155 | ETA: 22m 45s    
  Progress: 1,448/1,975 batches (73.3%) | 40/40 parsed | Cache: 66,195 | ETA: 22m 43s    
  Progress: 1,449/1,975 batches (73.4%) | 40/40 parsed | Cache: 66,235 | ETA: 22m 40s    
  Progress: 1,450/1,975 batches (73.4%) | 40/40 parsed | Cache: 66,275 | ETA: 22m 38s    
  Progress: 1,451/1,975 batches (73.5%) | 40/40 parsed | Cache: 66,315 | ETA: 22m 35s    
  Progress: 1,452/1,975 batches (73.5%) | 40/40 parsed | Cache: 66,355 | ETA: 22m 32s    
  Progress: 1,453/1,975 batches (73.6%) | 40/40 parsed | Cache: 66,395 | ETA: 22m 30s    
  Progress: 1,454/1,975 batches (73.6%) | 40/40 parsed | Cache: 66,435 | ETA: 22m 26s    
  Progress: 1,455/1,975 batches (73.7%) | 40/40 parsed | Cache: 66,475 | ETA: 22m 25s    
  Progress: 1,456/1,975 batches (73.7%) | 40/40 parsed | Cache: 66,515 | ETA: 22m 22s    
  Progress: 1,457/1,975 batches (73.8%) | 40/40 parsed | Cache: 66,555 | ETA: 22m 19s    
  Progress: 1,458/1,975 batches (73.8%) | 40/40 parsed | Cache: 66,595 | ETA: 22m 16s    
  Progress: 1,459/1,975 batches (73.9%) | 40/40 parsed | Cache: 66,635 | ETA: 22m 14s    
  Progress: 1,460/1,975 batches (73.9%) | 40/40 parsed | Cache: 66,675 | ETA: 22m 11s    
  Progress: 1,461/1,975 batches (74.0%) | 40/40 parsed | Cache: 66,715 | ETA: 22m 8s    
  Progress: 1,462/1,975 batches (74.0%) | 40/40 parsed | Cache: 66,755 | ETA: 22m 6s    
  Progress: 1,463/1,975 batches (74.1%) | 40/40 parsed | Cache: 66,795 | ETA: 22m 2s    
  Progress: 1,464/1,975 batches (74.1%) | 40/40 parsed | Cache: 66,835 | ETA: 22m 0s    
  Progress: 1,465/1,975 batches (74.2%) | 40/40 parsed | Cache: 66,875 | ETA: 21m 57s    
  Progress: 1,466/1,975 batches (74.2%) | 40/40 parsed | Cache: 66,915 | ETA: 21m 54s    
  Progress: 1,467/1,975 batches (74.3%) | 40/40 parsed | Cache: 66,955 | ETA: 21m 51s    
  Progress: 1,468/1,975 batches (74.3%) | 40/40 parsed | Cache: 66,995 | ETA: 21m 49s    
  Progress: 1,469/1,975 batches (74.4%) | 40/40 parsed | Cache: 67,035 | ETA: 21m 46s    
  Progress: 1,470/1,975 batches (74.4%) | 40/40 parsed | Cache: 67,075 | ETA: 21m 44s    
  Progress: 1,471/1,975 batches (74.5%) | 40/40 parsed | Cache: 67,115 | ETA: 21m 40s    
  Progress: 1,472/1,975 batches (74.5%) | 40/40 parsed | Cache: 67,155 | ETA: 21m 38s    
  Progress: 1,473/1,975 batches (74.6%) | 40/40 parsed | Cache: 67,195 | ETA: 21m 35s    
  Progress: 1,474/1,975 batches (74.6%) | 40/40 parsed | Cache: 67,235 | ETA: 21m 33s    
  Progress: 1,475/1,975 batches (74.7%) | 40/40 parsed | Cache: 67,275 | ETA: 21m 30s    
  Progress: 1,476/1,975 batches (74.7%) | 40/40 parsed | Cache: 67,315 | ETA: 21m 29s    
  Progress: 1,477/1,975 batches (74.8%) | 40/40 parsed | Cache: 67,355 | ETA: 21m 26s    
  Progress: 1,478/1,975 batches (74.8%) | 40/40 parsed | Cache: 67,395 | ETA: 21m 23s    
  Progress: 1,479/1,975 batches (74.9%) | 40/40 parsed | Cache: 67,435 | ETA: 21m 20s    
  Progress: 1,480/1,975 batches (74.9%) | 40/40 parsed | Cache: 67,475 | ETA: 21m 17s    
  Progress: 1,481/1,975 batches (75.0%) | 40/40 parsed | Cache: 67,515 | ETA: 21m 14s    
  Progress: 1,482/1,975 batches (75.0%) | 40/40 parsed | Cache: 67,555 | ETA: 21m 12s    
  Progress: 1,483/1,975 batches (75.1%) | 40/40 parsed | Cache: 67,595 | ETA: 21m 9s    
  Progress: 1,484/1,975 batches (75.1%) | 40/40 parsed | Cache: 67,635 | ETA: 21m 7s    
  Progress: 1,485/1,975 batches (75.2%) | 40/40 parsed | Cache: 67,675 | ETA: 21m 6s    
  Progress: 1,486/1,975 batches (75.2%) | 40/40 parsed | Cache: 67,715 | ETA: 21m 3s    
  Progress: 1,487/1,975 batches (75.3%) | 40/40 parsed | Cache: 67,755 | ETA: 21m 0s    
  Progress: 1,488/1,975 batches (75.3%) | 40/40 parsed | Cache: 67,795 | ETA: 20m 57s    
  Progress: 1,489/1,975 batches (75.4%) | 40/40 parsed | Cache: 67,835 | ETA: 20m 54s    
  Progress: 1,490/1,975 batches (75.4%) | 40/40 parsed | Cache: 67,875 | ETA: 20m 51s    
  Progress: 1,491/1,975 batches (75.5%) | 40/40 parsed | Cache: 67,915 | ETA: 20m 49s    
  Progress: 1,492/1,975 batches (75.5%) | 40/40 parsed | Cache: 67,955 | ETA: 20m 46s    
  Progress: 1,493/1,975 batches (75.6%) | 40/40 parsed | Cache: 67,995 | ETA: 20m 44s    
  Progress: 1,494/1,975 batches (75.6%) | 40/40 parsed | Cache: 68,035 | ETA: 20m 41s    
  Progress: 1,495/1,975 batches (75.7%) | 40/40 parsed | Cache: 68,075 | ETA: 20m 38s    
  Progress: 1,496/1,975 batches (75.7%) | 40/40 parsed | Cache: 68,115 | ETA: 20m 36s    
  Progress: 1,497/1,975 batches (75.8%) | 40/40 parsed | Cache: 68,155 | ETA: 20m 33s    
  Progress: 1,498/1,975 batches (75.8%) | 40/40 parsed | Cache: 68,195 | ETA: 20m 30s    
  Progress: 1,499/1,975 batches (75.9%) | 40/40 parsed | Cache: 68,235 | ETA: 20m 27s    
  Progress: 1,500/1,975 batches (75.9%) | 40/40 parsed | Cache: 68,275 | ETA: 20m 25s    
  Progress: 1,501/1,975 batches (76.0%) | 40/40 parsed | Cache: 68,315 | ETA: 20m 22s    
  Progress: 1,502/1,975 batches (76.1%) | 40/40 parsed | Cache: 68,355 | ETA: 20m 20s    
  Progress: 1,503/1,975 batches (76.1%) | 40/40 parsed | Cache: 68,395 | ETA: 20m 17s    
  Progress: 1,504/1,975 batches (76.2%) | 40/40 parsed | Cache: 68,435 | ETA: 20m 15s    
  Progress: 1,505/1,975 batches (76.2%) | 40/40 parsed | Cache: 68,475 | ETA: 20m 12s    
  Progress: 1,506/1,975 batches (76.3%) | 40/40 parsed | Cache: 68,515 | ETA: 20m 10s    
  Progress: 1,507/1,975 batches (76.3%) | 40/40 parsed | Cache: 68,555 | ETA: 20m 7s    
  Progress: 1,508/1,975 batches (76.4%) | 40/40 parsed | Cache: 68,595 | ETA: 20m 4s    
  Progress: 1,509/1,975 batches (76.4%) | 40/40 parsed | Cache: 68,635 | ETA: 20m 1s    
  Progress: 1,510/1,975 batches (76.5%) | 40/40 parsed | Cache: 68,675 | ETA: 19m 58s    
  Progress: 1,511/1,975 batches (76.5%) | 40/40 parsed | Cache: 68,715 | ETA: 19m 55s    
  Progress: 1,512/1,975 batches (76.6%) | 40/40 parsed | Cache: 68,755 | ETA: 19m 53s    
  Progress: 1,513/1,975 batches (76.6%) | 40/40 parsed | Cache: 68,795 | ETA: 19m 51s    
  Progress: 1,514/1,975 batches (76.7%) | 40/40 parsed | Cache: 68,835 | ETA: 19m 47s    
  Progress: 1,515/1,975 batches (76.7%) | 40/40 parsed | Cache: 68,875 | ETA: 19m 45s    
  Progress: 1,516/1,975 batches (76.8%) | 40/40 parsed | Cache: 68,915 | ETA: 19m 42s    
  Progress: 1,517/1,975 batches (76.8%) | 40/40 parsed | Cache: 68,955 | ETA: 19m 39s    
  Progress: 1,518/1,975 batches (76.9%) | 40/40 parsed | Cache: 68,995 | ETA: 19m 36s    
  Progress: 1,519/1,975 batches (76.9%) | 40/40 parsed | Cache: 69,035 | ETA: 19m 34s    
  Progress: 1,520/1,975 batches (77.0%) | 40/40 parsed | Cache: 69,075 | ETA: 19m 33s    
  Progress: 1,521/1,975 batches (77.0%) | 40/40 parsed | Cache: 69,115 | ETA: 19m 30s    
  Progress: 1,522/1,975 batches (77.1%) | 40/40 parsed | Cache: 69,155 | ETA: 19m 27s    
  Progress: 1,523/1,975 batches (77.1%) | 40/40 parsed | Cache: 69,195 | ETA: 19m 24s    
  Progress: 1,524/1,975 batches (77.2%) | 40/40 parsed | Cache: 69,235 | ETA: 19m 21s    
  Progress: 1,525/1,975 batches (77.2%) | 40/40 parsed | Cache: 69,275 | ETA: 19m 19s    
  Progress: 1,526/1,975 batches (77.3%) | 40/40 parsed | Cache: 69,315 | ETA: 19m 18s    
  Progress: 1,527/1,975 batches (77.3%) | 40/40 parsed | Cache: 69,355 | ETA: 19m 15s    
  Progress: 1,528/1,975 batches (77.4%) | 40/40 parsed | Cache: 69,395 | ETA: 19m 12s    
  Progress: 1,529/1,975 batches (77.4%) | 40/40 parsed | Cache: 69,435 | ETA: 19m 9s    
  Progress: 1,530/1,975 batches (77.5%) | 40/40 parsed | Cache: 69,475 | ETA: 19m 6s    
  Progress: 1,531/1,975 batches (77.5%) | 40/40 parsed | Cache: 69,515 | ETA: 19m 3s    
  Progress: 1,532/1,975 batches (77.6%) | 40/40 parsed | Cache: 69,555 | ETA: 19m 1s    
  Progress: 1,533/1,975 batches (77.6%) | 40/40 parsed | Cache: 69,595 | ETA: 18m 59s    
  Progress: 1,534/1,975 batches (77.7%) | 40/40 parsed | Cache: 69,635 | ETA: 18m 56s    
  Progress: 1,535/1,975 batches (77.7%) | 40/40 parsed | Cache: 69,675 | ETA: 18m 53s    
  Progress: 1,536/1,975 batches (77.8%) | 40/40 parsed | Cache: 69,715 | ETA: 18m 50s    
  Progress: 1,537/1,975 batches (77.8%) | 40/40 parsed | Cache: 69,755 | ETA: 18m 47s    
  Progress: 1,538/1,975 batches (77.9%) | 40/40 parsed | Cache: 69,795 | ETA: 18m 46s    
  Progress: 1,539/1,975 batches (77.9%) | 40/40 parsed | Cache: 69,835 | ETA: 18m 43s    
  Progress: 1,540/1,975 batches (78.0%) | 40/40 parsed | Cache: 69,875 | ETA: 18m 40s    
  Progress: 1,541/1,975 batches (78.0%) | 40/40 parsed | Cache: 69,915 | ETA: 18m 37s    
  Progress: 1,542/1,975 batches (78.1%) | 40/40 parsed | Cache: 69,955 | ETA: 18m 34s    
  Progress: 1,543/1,975 batches (78.1%) | 40/40 parsed | Cache: 69,995 | ETA: 18m 31s    
  Progress: 1,544/1,975 batches (78.2%) | 40/40 parsed | Cache: 70,035 | ETA: 18m 28s    
  Progress: 1,545/1,975 batches (78.2%) | 40/40 parsed | Cache: 70,075 | ETA: 18m 25s    
  Progress: 1,546/1,975 batches (78.3%) | 40/40 parsed | Cache: 70,115 | ETA: 18m 24s    
  Progress: 1,547/1,975 batches (78.3%) | 40/40 parsed | Cache: 70,155 | ETA: 18m 21s    
  Progress: 1,548/1,975 batches (78.4%) | 40/40 parsed | Cache: 70,195 | ETA: 18m 18s    
  Progress: 1,549/1,975 batches (78.4%) | 40/40 parsed | Cache: 70,235 | ETA: 18m 15s    
  Progress: 1,550/1,975 batches (78.5%) | 40/40 parsed | Cache: 70,275 | ETA: 18m 12s    
  Progress: 1,551/1,975 batches (78.5%) | 40/40 parsed | Cache: 70,315 | ETA: 18m 9s    
  Progress: 1,552/1,975 batches (78.6%) | 40/40 parsed | Cache: 70,355 | ETA: 18m 7s    
  Progress: 1,553/1,975 batches (78.6%) | 40/40 parsed | Cache: 70,395 | ETA: 18m 5s    
  Progress: 1,554/1,975 batches (78.7%) | 40/40 parsed | Cache: 70,435 | ETA: 18m 3s    
  Progress: 1,555/1,975 batches (78.7%) | 40/40 parsed | Cache: 70,475 | ETA: 18m 0s    
  Progress: 1,556/1,975 batches (78.8%) | 40/40 parsed | Cache: 70,515 | ETA: 17m 57s    
  Progress: 1,557/1,975 batches (78.8%) | 40/40 parsed | Cache: 70,555 | ETA: 17m 54s    
  Progress: 1,558/1,975 batches (78.9%) | 40/40 parsed | Cache: 70,595 | ETA: 17m 51s    
  Progress: 1,559/1,975 batches (78.9%) | 40/40 parsed | Cache: 70,635 | ETA: 17m 49s    
  Progress: 1,560/1,975 batches (79.0%) | 40/40 parsed | Cache: 70,675 | ETA: 17m 46s    
  Progress: 1,561/1,975 batches (79.0%) | 40/40 parsed | Cache: 70,715 | ETA: 17m 44s    
  Progress: 1,562/1,975 batches (79.1%) | 40/40 parsed | Cache: 70,755 | ETA: 17m 41s    
  Progress: 1,563/1,975 batches (79.1%) | 40/40 parsed | Cache: 70,795 | ETA: 17m 39s    
  Progress: 1,564/1,975 batches (79.2%) | 40/40 parsed | Cache: 70,835 | ETA: 17m 36s    
  Progress: 1,565/1,975 batches (79.2%) | 40/40 parsed | Cache: 70,875 | ETA: 17m 33s    
  Progress: 1,566/1,975 batches (79.3%) | 40/40 parsed | Cache: 70,915 | ETA: 17m 30s    
  Progress: 1,567/1,975 batches (79.3%) | 40/40 parsed | Cache: 70,955 | ETA: 17m 27s    
  Progress: 1,568/1,975 batches (79.4%) | 40/40 parsed | Cache: 70,995 | ETA: 17m 25s    
  Progress: 1,569/1,975 batches (79.4%) | 40/40 parsed | Cache: 71,035 | ETA: 17m 22s    
  Progress: 1,570/1,975 batches (79.5%) | 40/40 parsed | Cache: 71,075 | ETA: 17m 20s    
  Progress: 1,571/1,975 batches (79.5%) | 40/40 parsed | Cache: 71,115 | ETA: 17m 17s    
  Progress: 1,572/1,975 batches (79.6%) | 40/40 parsed | Cache: 71,155 | ETA: 17m 14s    
  Progress: 1,573/1,975 batches (79.6%) | 40/40 parsed | Cache: 71,195 | ETA: 17m 11s    
  Progress: 1,574/1,975 batches (79.7%) | 40/40 parsed | Cache: 71,235 | ETA: 17m 9s    
  Progress: 1,575/1,975 batches (79.7%) | 40/40 parsed | Cache: 71,275 | ETA: 17m 6s    
  Progress: 1,576/1,975 batches (79.8%) | 40/40 parsed | Cache: 71,315 | ETA: 17m 3s    
  Progress: 1,577/1,975 batches (79.8%) | 40/40 parsed | Cache: 71,355 | ETA: 17m 0s    
  Progress: 1,578/1,975 batches (79.9%) | 40/40 parsed | Cache: 71,395 | ETA: 16m 58s    
  Progress: 1,579/1,975 batches (79.9%) | 40/40 parsed | Cache: 71,435 | ETA: 16m 55s    
  Progress: 1,580/1,975 batches (80.0%) | 40/40 parsed | Cache: 71,475 | ETA: 16m 52s    
  Progress: 1,581/1,975 batches (80.1%) | 40/40 parsed | Cache: 71,515 | ETA: 16m 50s    
  Progress: 1,582/1,975 batches (80.1%) | 40/40 parsed | Cache: 71,555 | ETA: 16m 48s    
  Progress: 1,583/1,975 batches (80.2%) | 40/40 parsed | Cache: 71,595 | ETA: 16m 45s    
  Progress: 1,584/1,975 batches (80.2%) | 40/40 parsed | Cache: 71,635 | ETA: 16m 42s    
  Progress: 1,585/1,975 batches (80.3%) | 40/40 parsed | Cache: 71,675 | ETA: 16m 39s    
  Progress: 1,586/1,975 batches (80.3%) | 40/40 parsed | Cache: 71,715 | ETA: 16m 36s    
  Progress: 1,587/1,975 batches (80.4%) | 40/40 parsed | Cache: 71,755 | ETA: 16m 34s    
  Progress: 1,588/1,975 batches (80.4%) | 40/40 parsed | Cache: 71,795 | ETA: 16m 31s    
  Progress: 1,589/1,975 batches (80.5%) | 40/40 parsed | Cache: 71,835 | ETA: 16m 29s    
  Progress: 1,590/1,975 batches (80.5%) | 40/40 parsed | Cache: 71,875 | ETA: 16m 26s    
  Progress: 1,591/1,975 batches (80.6%) | 40/40 parsed | Cache: 71,915 | ETA: 16m 23s    
  Progress: 1,592/1,975 batches (80.6%) | 40/40 parsed | Cache: 71,955 | ETA: 16m 20s    
  Progress: 1,593/1,975 batches (80.7%) | 40/40 parsed | Cache: 71,995 | ETA: 16m 18s    
  Progress: 1,594/1,975 batches (80.7%) | 40/40 parsed | Cache: 72,035 | ETA: 16m 15s    
  Progress: 1,595/1,975 batches (80.8%) | 40/40 parsed | Cache: 72,075 | ETA: 16m 14s    
  Progress: 1,596/1,975 batches (80.8%) | 40/40 parsed | Cache: 72,115 | ETA: 16m 11s    
  Progress: 1,597/1,975 batches (80.9%) | 40/40 parsed | Cache: 72,155 | ETA: 16m 9s    
  Progress: 1,598/1,975 batches (80.9%) | 40/40 parsed | Cache: 72,195 | ETA: 16m 6s    
  Progress: 1,599/1,975 batches (81.0%) | 40/40 parsed | Cache: 72,235 | ETA: 16m 3s    
  Progress: 1,600/1,975 batches (81.0%) | 40/40 parsed | Cache: 72,275 | ETA: 16m 0s    
  Progress: 1,601/1,975 batches (81.1%) | 40/40 parsed | Cache: 72,315 | ETA: 15m 59s    
  Progress: 1,602/1,975 batches (81.1%) | 40/40 parsed | Cache: 72,355 | ETA: 15m 56s    
  Progress: 1,603/1,975 batches (81.2%) | 40/40 parsed | Cache: 72,395 | ETA: 15m 54s    
  Progress: 1,604/1,975 batches (81.2%) | 40/40 parsed | Cache: 72,435 | ETA: 15m 51s    
  Progress: 1,605/1,975 batches (81.3%) | 40/40 parsed | Cache: 72,475 | ETA: 15m 48s    
  Progress: 1,606/1,975 batches (81.3%) | 40/40 parsed | Cache: 72,515 | ETA: 15m 46s    
  Progress: 1,607/1,975 batches (81.4%) | 40/40 parsed | Cache: 72,555 | ETA: 15m 44s    
  Progress: 1,608/1,975 batches (81.4%) | 40/40 parsed | Cache: 72,595 | ETA: 15m 41s    
  Progress: 1,609/1,975 batches (81.5%) | 40/40 parsed | Cache: 72,635 | ETA: 15m 38s    
  Progress: 1,610/1,975 batches (81.5%) | 40/40 parsed | Cache: 72,675 | ETA: 15m 36s    
  Progress: 1,611/1,975 batches (81.6%) | 40/40 parsed | Cache: 72,715 | ETA: 15m 33s    
  Progress: 1,612/1,975 batches (81.6%) | 40/40 parsed | Cache: 72,755 | ETA: 15m 30s    
  Progress: 1,613/1,975 batches (81.7%) | 40/40 parsed | Cache: 72,795 | ETA: 15m 28s    
  Progress: 1,614/1,975 batches (81.7%) | 40/40 parsed | Cache: 72,835 | ETA: 15m 25s    
  Progress: 1,615/1,975 batches (81.8%) | 40/40 parsed | Cache: 72,875 | ETA: 15m 22s    
  Progress: 1,616/1,975 batches (81.8%) | 40/40 parsed | Cache: 72,915 | ETA: 15m 19s    
  Progress: 1,617/1,975 batches (81.9%) | 40/40 parsed | Cache: 72,955 | ETA: 15m 18s    
  Progress: 1,618/1,975 batches (81.9%) | 40/40 parsed | Cache: 72,995 | ETA: 15m 15s    
  Progress: 1,619/1,975 batches (82.0%) | 40/40 parsed | Cache: 73,035 | ETA: 15m 12s    
  Progress: 1,620/1,975 batches (82.0%) | 40/40 parsed | Cache: 73,075 | ETA: 15m 10s    
  Progress: 1,621/1,975 batches (82.1%) | 40/40 parsed | Cache: 73,115 | ETA: 15m 7s    
  Progress: 1,622/1,975 batches (82.1%) | 40/40 parsed | Cache: 73,155 | ETA: 15m 4s    
  Progress: 1,623/1,975 batches (82.2%) | 40/40 parsed | Cache: 73,195 | ETA: 15m 1s    
  Progress: 1,624/1,975 batches (82.2%) | 40/40 parsed | Cache: 73,235 | ETA: 14m 58s    
  Progress: 1,625/1,975 batches (82.3%) | 40/40 parsed | Cache: 73,275 | ETA: 14m 55s    
  Progress: 1,626/1,975 batches (82.3%) | 40/40 parsed | Cache: 73,315 | ETA: 14m 54s    
  Progress: 1,627/1,975 batches (82.4%) | 40/40 parsed | Cache: 73,355 | ETA: 14m 51s    
  Progress: 1,628/1,975 batches (82.4%) | 40/40 parsed | Cache: 73,395 | ETA: 14m 48s    
  Progress: 1,629/1,975 batches (82.5%) | 40/40 parsed | Cache: 73,435 | ETA: 14m 45s    
  Progress: 1,630/1,975 batches (82.5%) | 40/40 parsed | Cache: 73,475 | ETA: 14m 43s    
  Progress: 1,631/1,975 batches (82.6%) | 40/40 parsed | Cache: 73,515 | ETA: 14m 40s    
  Progress: 1,632/1,975 batches (82.6%) | 40/40 parsed | Cache: 73,555 | ETA: 14m 37s    
  Progress: 1,633/1,975 batches (82.7%) | 40/40 parsed | Cache: 73,595 | ETA: 14m 34s    
  Progress: 1,634/1,975 batches (82.7%) | 40/40 parsed | Cache: 73,635 | ETA: 14m 32s    
  Progress: 1,635/1,975 batches (82.8%) | 40/40 parsed | Cache: 73,675 | ETA: 14m 30s    
  Progress: 1,636/1,975 batches (82.8%) | 40/40 parsed | Cache: 73,715 | ETA: 14m 27s    
  Progress: 1,637/1,975 batches (82.9%) | 40/40 parsed | Cache: 73,755 | ETA: 14m 25s    
  Progress: 1,638/1,975 batches (82.9%) | 40/40 parsed | Cache: 73,795 | ETA: 14m 22s    
  Progress: 1,639/1,975 batches (83.0%) | 40/40 parsed | Cache: 73,835 | ETA: 14m 19s    
  Progress: 1,640/1,975 batches (83.0%) | 40/40 parsed | Cache: 73,875 | ETA: 14m 15s    
  Progress: 1,641/1,975 batches (83.1%) | 40/40 parsed | Cache: 73,915 | ETA: 14m 13s    
  Progress: 1,642/1,975 batches (83.1%) | 40/40 parsed | Cache: 73,955 | ETA: 14m 11s    
  Progress: 1,643/1,975 batches (83.2%) | 40/40 parsed | Cache: 73,995 | ETA: 14m 9s    
  Progress: 1,644/1,975 batches (83.2%) | 40/40 parsed | Cache: 74,035 | ETA: 14m 6s    
  Progress: 1,645/1,975 batches (83.3%) | 40/40 parsed | Cache: 74,075 | ETA: 14m 4s    
  Progress: 1,646/1,975 batches (83.3%) | 40/40 parsed | Cache: 74,115 | ETA: 14m 2s    
  Progress: 1,647/1,975 batches (83.4%) | 40/40 parsed | Cache: 74,155 | ETA: 13m 59s    
  Progress: 1,648/1,975 batches (83.4%) | 40/40 parsed | Cache: 74,195 | ETA: 13m 56s    
  Progress: 1,649/1,975 batches (83.5%) | 40/40 parsed | Cache: 74,235 | ETA: 13m 53s    
  Progress: 1,650/1,975 batches (83.5%) | 40/40 parsed | Cache: 74,275 | ETA: 13m 50s    
  Progress: 1,651/1,975 batches (83.6%) | 40/40 parsed | Cache: 74,315 | ETA: 13m 48s    
  Progress: 1,652/1,975 batches (83.6%) | 40/40 parsed | Cache: 74,355 | ETA: 13m 46s    
  Progress: 1,653/1,975 batches (83.7%) | 40/40 parsed | Cache: 74,395 | ETA: 13m 43s    
  Progress: 1,654/1,975 batches (83.7%) | 40/40 parsed | Cache: 74,435 | ETA: 13m 41s    
  Progress: 1,655/1,975 batches (83.8%) | 40/40 parsed | Cache: 74,475 | ETA: 13m 38s    
  Progress: 1,656/1,975 batches (83.8%) | 40/40 parsed | Cache: 74,515 | ETA: 13m 35s    
  Progress: 1,657/1,975 batches (83.9%) | 40/40 parsed | Cache: 74,555 | ETA: 13m 33s    
  Progress: 1,658/1,975 batches (83.9%) | 40/40 parsed | Cache: 74,595 | ETA: 13m 30s    
  Progress: 1,659/1,975 batches (84.0%) | 40/40 parsed | Cache: 74,635 | ETA: 13m 28s    
  Progress: 1,660/1,975 batches (84.1%) | 40/40 parsed | Cache: 74,675 | ETA: 13m 25s    
  Progress: 1,661/1,975 batches (84.1%) | 40/40 parsed | Cache: 74,715 | ETA: 13m 23s    
  Progress: 1,662/1,975 batches (84.2%) | 40/40 parsed | Cache: 74,755 | ETA: 13m 20s    
  Progress: 1,663/1,975 batches (84.2%) | 40/40 parsed | Cache: 74,795 | ETA: 13m 17s    
  Progress: 1,664/1,975 batches (84.3%) | 40/40 parsed | Cache: 74,835 | ETA: 13m 14s    
  Progress: 1,665/1,975 batches (84.3%) | 40/40 parsed | Cache: 74,875 | ETA: 13m 12s    
  Progress: 1,666/1,975 batches (84.4%) | 40/40 parsed | Cache: 74,915 | ETA: 13m 9s    
  Progress: 1,667/1,975 batches (84.4%) | 40/40 parsed | Cache: 74,955 | ETA: 13m 7s    
  Progress: 1,668/1,975 batches (84.5%) | 40/40 parsed | Cache: 74,995 | ETA: 13m 5s    
  Progress: 1,669/1,975 batches (84.5%) | 40/40 parsed | Cache: 75,035 | ETA: 13m 2s    
  Progress: 1,670/1,975 batches (84.6%) | 40/40 parsed | Cache: 75,075 | ETA: 12m 59s    
  Progress: 1,671/1,975 batches (84.6%) | 40/40 parsed | Cache: 75,115 | ETA: 12m 56s    
